name,zoopla_name,latitude,longitude,post_code_area,commute_city_min,commute_city_max,commute_oxford_circus_min,commute_oxford_circus_max,commute_waterloo_min,commute_waterloo_max,lower_quartile_studio_rent,median_studio_rent,upper_quartile_studio_rent,lower_quartile_one_bedroom_rent,median_one_bedroom_rent,upper_quartile_one_bedroom_rent,aldi_count,asda_count,bakery_count,bar_count,british_resuarant_count,chinese_restaurant_count,cinema_count,french_restaurant_count,gymbox_count,indian_restaurant_count,italian_restaurant_count,japanese_restaurant_count,lidl_count,morrisons_count,museum_count,nightclub_count,pub_count,sainsburys_count,tesco_count,thai_restaurant_count,theater_count,waitrose_count,gym_count,park_count,age_19_minus_perc,age_20s_perc,age_30s_perc,age_40_plus_perc,average_household_income,very_good_health_perc
west_norwood,"West Norwood, London",51.427905,-0.100249,SE (South East London),36.0,46.0,30.0,40.0,32.0,42.0,796,853,916,953,1105,1205,0,0,6,15,0,9,2,0,0,4,10,3,1,0,4,1,18,2,3,4,3,0,0,2,0.27,0.15,0.2,0.38,42533.28,0.51
west_wickham,"West Wickham, London",51.375798,-0.014861,"BR (Bromley, Outer London)",39.0,49.0,53.0,63.0,36.0,46.0,653,726,853,992,1053,1105,0,0,2,7,0,4,0,0,0,10,4,1,1,0,1,0,4,6,1,3,3,0,0,2,0.24,0.1,0.09,0.58,60365.0,0.5
westcombe_park,"Westcombe Park, London",51.484146,0.018446,SE (South East London),21.0,31.0,31.0,41.0,22.0,32.0,905,953,1053,1105,1279,1357,1,4,8,8,3,12,2,0,0,12,1,2,1,0,5,1,19,6,1,4,1,0,1,2,0.22,0.17,0.23,0.39,59304.15,0.53
westminster,"Westminster, London",51.497495,-0.135658,SW (South West London),15.0,25.0,11.0,21.0,5.0,15.0,1044,1262,1522,1522,1849,2351,0,0,18,21,20,20,19,15,2,20,20,20,0,0,13,20,21,17,13,12,20,6,9,2,0.16,0.21,0.21,0.42,72589.21,0.54
whetstone,"Whetstone, London",51.627989,-0.174033,N (North London),42.0,52.0,38.0,48.0,40.0,50.0,564,803,1105,1105,1253,1392,2,0,2,6,0,6,1,0,0,9,9,5,0,0,1,1,11,1,3,2,2,2,1,2,0.23,0.13,0.17,0.47,47183.65,0.5
white_city,"White City, London",51.511462,-0.237633,W (West London),32.0,42.0,23.0,33.0,30.0,40.0,853,1000,1105,1201,1355,1656,0,0,10,16,2,13,5,0,1,6,6,6,1,0,3,5,18,7,7,9,3,2,3,2,0.23,0.21,0.2,0.36,39106.26,0.52
whitechapel,"Whitechapel, London",51.51482,-0.065053,E (East London),6.0,16.0,20.0,30.0,19.0,29.0,959,1253,1653,1283,1514,1855,0,2,10,21,13,20,11,5,3,20,20,17,0,0,10,19,20,20,20,15,6,3,31,2,0.19,0.32,0.23,0.26,57244.31,0.52
willesden,"Willesden, London",51.54763,-0.236925,NW (North West London),31.0,41.0,23.0,33.0,24.0,34.0,799,953,1005,1083,1235,1357,0,0,9,11,0,11,1,0,0,6,5,3,1,0,1,4,15,4,6,2,0,0,1,2,0.25,0.2,0.19,0.36,33138.03,0.48
wimbledon,"Wimbledon, London",51.418339,-0.220629,SW (South West London),45.0,55.0,37.0,47.0,25.0,35.0,853,953,1053,1105,1253,1357,0,0,4,14,3,7,2,1,0,8,5,8,0,1,2,2,14,6,5,5,4,3,2,2,0.19,0.16,0.24,0.42,73756.52,0.6
winchmore_hill,"Winchmore Hill, London",51.632028,-0.095802,N (North London),42.0,52.0,35.0,45.0,42.0,52.0,726,826,1105,979,1105,1205,0,0,3,5,0,7,2,0,0,8,8,2,0,1,0,0,13,5,1,0,5,2,0,2,0.24,0.13,0.14,0.5,55833.2,0.5
wood_green,"Wood Green, London",51.597172,-0.109802,N (North London),23.0,33.0,18.0,28.0,25.0,35.0,783,883,979,753,1105,1253,0,1,10,14,0,9,7,1,0,10,10,6,1,1,1,2,19,7,7,2,3,0,0,2,0.23,0.21,0.21,0.34,30293.13,0.45
woodford,"Woodford, London",51.604175,0.032503,"IG (Ilford, Outer London)",31.0,41.0,35.0,45.0,36.0,46.0,863,900,905,1053,1105,1205,0,0,4,9,0,8,1,0,0,6,7,3,0,0,0,1,11,2,2,3,0,1,0,2,0.22,0.15,0.21,0.42,60355.0,0.54
woodside,"Woodside, London",51.3883,-0.064997,SE (South East London),30.0,40.0,42.0,52.0,31.0,41.0,847,1066,1085,1105,1253,1357,1,0,4,7,0,14,2,0,0,8,1,1,0,0,0,0,15,4,7,2,2,0,0,2,0.3,0.13,0.14,0.44,37737.35,0.47
woodside_park,"Woodside Park, London",51.616235,-0.187434,N (North London),33.0,43.0,28.0,38.0,30.0,40.0,847,1066,1085,1105,1253,1357,1,0,2,8,0,6,2,0,0,9,9,5,0,0,1,0,12,3,2,2,0,4,2,2,0.23,0.14,0.19,0.45,49084.23,0.51
woolwich,"Woolwich, London",51.489475,0.067588,SE (South East London),22.0,32.0,24.0,34.0,20.0,30.0,805,1077,1205,927,1105,1253,0,0,4,10,1,11,1,0,0,8,1,0,1,0,5,1,20,2,4,0,2,0,0,2,0.29,0.19,0.2,0.32,32636.02,0.5
worcester_park,"Worcester Park, London",51.38029,-0.24468,"KT (Kingston, Outer London)",44.0,54.0,36.0,46.0,29.0,39.0,697,774,819,905,1005,1153,1,0,7,5,0,10,0,0,0,7,5,2,0,0,1,1,7,4,2,0,0,1,0,2,0.26,0.12,0.19,0.42,45146.0,0.52
wormwood_scrubs,"Wormwood Scrubs, London",51.517019,-0.240452,W (West London),30.0,40.0,24.0,34.0,29.0,39.0,857,953,1153,853,1757,1957,0,0,12,11,1,9,3,0,1,4,3,5,0,0,1,4,14,8,7,8,2,2,2,2,0.27,0.19,0.18,0.37,33811.43,0.5
yeading,"Yeading, London",51.52291,-0.388025,"UB (Uxbridge, Outer London)",53.0,63.0,46.0,56.0,52.0,62.0,732,753,815,872,927,1053,0,0,4,5,2,6,0,0,0,14,0,0,3,0,0,1,4,1,5,1,2,0,1,2,0.3,0.16,0.17,0.37,32270.38,0.47
yiewsley,"Yiewsley, London",51.512743,-0.472941,"UB (Uxbridge, Outer London)",46.0,56.0,37.0,47.0,41.0,51.0,524,661,679,917,1105,1253,1,0,4,6,1,7,0,0,0,5,1,1,0,1,1,1,6,2,4,2,1,0,1,2,0.26,0.18,0.17,0.39,33139.79,0.48
